,사용월,호선명,지하철역,승객수
0,202306,1호선,동대문,691929
1,202306,1호선,동묘앞,606251
2,202306,1호선,서울역,3054194
3,202306,1호선,시청,1486497
4,202306,1호선,신설동,797907
5,202306,1호선,제기동,1021682
6,202306,1호선,종각,2152986
7,202306,1호선,종로3가,1505002
8,202306,1호선,종로5가,1449413
9,202306,1호선,청량리(서울시립대입구),1211280
10,202306,2호선,강남,4481101
11,202306,2호선,강변(동서울터미널),1823324
12,202306,2호선,건대입구,2248646
13,202306,2호선,교대(법원.검찰청),1906338
14,202306,2호선,구로디지털단지,3269803
15,202306,2호선,구의(광진구청),1367619
16,202306,2호선,낙성대(강감찬),1585060
17,202306,2호선,당산,1159496
18,202306,2호선,대림(구로구청),1451685
19,202306,2호선,도림천,72977
20,202306,2호선,동대문역사문화공원(DDP),913175
21,202306,2호선,뚝섬,1400780
22,202306,2호선,문래,1249858
23,202306,2호선,방배,1004366
24,202306,2호선,봉천,1348121
25,202306,2호선,사당,2462087
26,202306,2호선,삼성(무역센터),3200508
27,202306,2호선,상왕십리,820180
28,202306,2호선,서울대입구(관악구청),2695481
29,202306,2호선,서초,1232325
30,202306,2호선,선릉,2906035
31,202306,2호선,성수,2314852
32,202306,2호선,시청,1405508
33,202306,2호선,신답,100717
34,202306,2호선,신당,881969
35,202306,2호선,신대방,1479899
36,202306,2호선,신도림,2879691
37,202306,2호선,신림,3251088
38,202306,2호선,신설동,219283
39,202306,2호선,신정네거리,608719
40,202306,2호선,신촌,2267273
41,202306,2호선,아현,617051
42,202306,2호선,양천구청,411198
43,202306,2호선,역삼,2921482
44,202306,2호선,영등포구청,1237434
45,202306,2호선,왕십리(성동구청),870437
46,202306,2호선,용답,169218
47,202306,2호선,용두(동대문구청),140501
48,202306,2호선,을지로3가,1378164
49,202306,2호선,을지로4가,804493
50,202306,2호선,을지로입구,2717751
51,202306,2호선,이대,982434
52,202306,2호선,잠실(송파구청),4420998
53,202306,2호선,잠실나루,849062
54,202306,2호선,잠실새내,1368708
55,202306,2호선,종합운동장,1129671
56,202306,2호선,충정로(경기대입구),584464
57,202306,2호선,한양대,671516
58,202306,2호선,합정,2021154
59,202306,2호선,홍대입구,4215955
60,202306,3호선,가락시장,513613
61,202306,3호선,경복궁(정부서울청사),1462343
62,202306,3호선,경찰병원,416882
63,202306,3호선,고속터미널,2863308
64,202306,3호선,교대(법원.검찰청),741088
65,202306,3호선,구파발,1248921
66,202306,3호선,금호,453634
67,202306,3호선,남부터미널(예술의전당),1704862
68,202306,3호선,녹번,865773
69,202306,3호선,대청,585211
70,202306,3호선,대치,687399
71,202306,3호선,도곡,300103
72,202306,3호선,독립문,452508
73,202306,3호선,동대입구,622216
74,202306,3호선,매봉,680982
75,202306,3호선,무악재,250628
76,202306,3호선,불광,1008168
77,202306,3호선,수서,1087042
78,202306,3호선,신사,1657831
79,202306,3호선,안국,1520708
80,202306,3호선,압구정,1940313
81,202306,3호선,약수,758384
82,202306,3호선,양재(서초구청),2168282
83,202306,3호선,연신내,1993371
84,202306,3호선,오금,357007
85,202306,3호선,옥수,535658
86,202306,3호선,을지로3가,662548
87,202306,3호선,일원,611373
88,202306,3호선,잠원,283527
89,202306,3호선,종로3가,667047
90,202306,3호선,지축,380251
91,202306,3호선,충무로,56
92,202306,3호선,학여울,138473
93,202306,3호선,홍제,1029350
0,202305,1호선,동대문,729290
1,202305,1호선,동묘앞,626365
2,202305,1호선,서울역,3133092
3,202305,1호선,시청,1541158
4,202305,1호선,신설동,815456
5,202305,1호선,제기동,1049519
6,202305,1호선,종각,2198203
7,202305,1호선,종로3가,1581223
8,202305,1호선,종로5가,1521092
9,202305,1호선,청량리(서울시립대입구),1243488
10,202305,2호선,강남,4480107
11,202305,2호선,강변(동서울터미널),1912467
12,202305,2호선,건대입구,2389783
13,202305,2호선,교대(법원.검찰청),1938845
14,202305,2호선,구로디지털단지,3286148
15,202305,2호선,구의(광진구청),1387952
16,202305,2호선,낙성대(강감찬),1632195
17,202305,2호선,당산,1193174
18,202305,2호선,대림(구로구청),1484491
19,202305,2호선,도림천,73602
20,202305,2호선,동대문역사문화공원(DDP),951877
21,202305,2호선,뚝섬,1406743
22,202305,2호선,문래,1250718
23,202305,2호선,방배,1094930
24,202305,2호선,봉천,1367844
25,202305,2호선,사당,2473013
26,202305,2호선,삼성(무역센터),3143111
27,202305,2호선,상왕십리,832253
28,202305,2호선,서울대입구(관악구청),2778377
29,202305,2호선,서초,1220594
30,202305,2호선,선릉,2872925
31,202305,2호선,성수,2401241
32,202305,2호선,시청,1419889
33,202305,2호선,신답,102512
34,202305,2호선,신당,905682
35,202305,2호선,신대방,1519122
36,202305,2호선,신도림,2927788
37,202305,2호선,신림,3330495
38,202305,2호선,신설동,226603
39,202305,2호선,신정네거리,623759
40,202305,2호선,신촌,2381661
41,202305,2호선,아현,641197
42,202305,2호선,양천구청,425199
43,202305,2호선,역삼,2896265
44,202305,2호선,영등포구청,1244133
45,202305,2호선,왕십리(성동구청),914696
46,202305,2호선,용답,181977
47,202305,2호선,용두(동대문구청),141765
48,202305,2호선,을지로3가,1380496
49,202305,2호선,을지로4가,808230
50,202305,2호선,을지로입구,2709458
51,202305,2호선,이대,1120162
52,202305,2호선,잠실(송파구청),4596765
53,202305,2호선,잠실나루,856831
54,202305,2호선,잠실새내,1374852
55,202305,2호선,종합운동장,925396
56,202305,2호선,충정로(경기대입구),591053
57,202305,2호선,한양대,834356
58,202305,2호선,합정,2055828
59,202305,2호선,홍대입구,4339198
60,202305,3호선,가락시장,518135
61,202305,3호선,경복궁(정부서울청사),1633818
62,202305,3호선,경찰병원,418737
63,202305,3호선,고속터미널,3061878
64,202305,3호선,교대(법원.검찰청),749356
65,202305,3호선,구파발,1281790
66,202305,3호선,금호,461218
67,202305,3호선,남부터미널(예술의전당),1765932
68,202305,3호선,녹번,899721
69,202305,3호선,대청,584398
70,202305,3호선,대치,709099
71,202305,3호선,도곡,313013
72,202305,3호선,독립문,479618
73,202305,3호선,동대입구,747482
74,202305,3호선,매봉,678594
75,202305,3호선,무악재,261159
76,202305,3호선,불광,1045262
77,202305,3호선,수서,1111167
78,202305,3호선,신사,1665937
79,202305,3호선,안국,1633237
80,202305,3호선,압구정,1923016
81,202305,3호선,약수,773074
82,202305,3호선,양재(서초구청),2190510
83,202305,3호선,연신내,2063631
84,202305,3호선,오금,360857
85,202305,3호선,옥수,549462
86,202305,3호선,을지로3가,664409
87,202305,3호선,일원,610574
88,202305,3호선,잠원,292893
89,202305,3호선,종로3가,677448
90,202305,3호선,지축,384195
91,202305,3호선,충무로,53
92,202305,3호선,학여울,139963
93,202305,3호선,홍제,1086616
0,202304,1호선,동대문,705285
1,202304,1호선,동묘앞,630729
2,202304,1호선,서울역,3027835
3,202304,1호선,시청,1480345
4,202304,1호선,신설동,795761
5,202304,1호선,제기동,1029744
6,202304,1호선,종각,2105482
7,202304,1호선,종로3가,1512769
8,202304,1호선,종로5가,1445233
9,202304,1호선,청량리(서울시립대입구),1202856
10,202304,2호선,강남,4411781
11,202304,2호선,강변(동서울터미널),1827069
12,202304,2호선,건대입구,2296170
13,202304,2호선,교대(법원.검찰청),1931327
14,202304,2호선,구로디지털단지,3259947
15,202304,2호선,구의(광진구청),1360969
16,202304,2호선,낙성대(강감찬),1618554
17,202304,2호선,당산,1185348
18,202304,2호선,대림(구로구청),1471207
19,202304,2호선,도림천,76576
20,202304,2호선,동대문역사문화공원(DDP),915350
21,202304,2호선,뚝섬,1428993
22,202304,2호선,문래,1240977
23,202304,2호선,방배,1076385
24,202304,2호선,봉천,1355733
25,202304,2호선,사당,2473543
26,202304,2호선,삼성(무역센터),3100178
27,202304,2호선,상왕십리,816086
28,202304,2호선,서울대입구(관악구청),2740715
29,202304,2호선,서초,1242608
30,202304,2호선,선릉,2822638
31,202304,2호선,성수,2305498
32,202304,2호선,시청,1362487
33,202304,2호선,신답,101652
34,202304,2호선,신당,886759
35,202304,2호선,신대방,1504602
36,202304,2호선,신도림,2909794
37,202304,2호선,신림,3282047
38,202304,2호선,신설동,230794
39,202304,2호선,신정네거리,614780
40,202304,2호선,신촌,2313572
41,202304,2호선,아현,620943
42,202304,2호선,양천구청,417482
43,202304,2호선,역삼,2885945
44,202304,2호선,영등포구청,1231511
45,202304,2호선,왕십리(성동구청),893601
46,202304,2호선,용답,181262
47,202304,2호선,용두(동대문구청),138953
48,202304,2호선,을지로3가,1367205
49,202304,2호선,을지로4가,784780
50,202304,2호선,을지로입구,2646270
51,202304,2호선,이대,1075918
52,202304,2호선,잠실(송파구청),4731804
53,202304,2호선,잠실나루,841142
54,202304,2호선,잠실새내,1351482
55,202304,2호선,종합운동장,969552
56,202304,2호선,충정로(경기대입구),582895
57,202304,2호선,한양대,785493
58,202304,2호선,합정,2057008
59,202304,2호선,홍대입구,4213488
60,202304,3호선,가락시장,512477
61,202304,3호선,경복궁(정부서울청사),1586114
62,202304,3호선,경찰병원,412421
63,202304,3호선,고속터미널,2854838
64,202304,3호선,교대(법원.검찰청),723808
65,202304,3호선,구파발,1235296
66,202304,3호선,금호,453882
67,202304,3호선,남부터미널(예술의전당),1700526
68,202304,3호선,녹번,868957
69,202304,3호선,대청,577656
70,202304,3호선,대치,672898
71,202304,3호선,도곡,317351
72,202304,3호선,독립문,453607
73,202304,3호선,동대입구,695363
74,202304,3호선,매봉,678681
75,202304,3호선,무악재,251075
76,202304,3호선,불광,1017055
77,202304,3호선,수서,1094520
78,202304,3호선,신사,1658370
79,202304,3호선,안국,1634737
80,202304,3호선,압구정,1888730
81,202304,3호선,약수,752711
82,202304,3호선,양재(서초구청),2172328
83,202304,3호선,연신내,2014255
84,202304,3호선,오금,350646
85,202304,3호선,옥수,535547
86,202304,3호선,을지로3가,647610
87,202304,3호선,일원,603103
88,202304,3호선,잠원,286141
89,202304,3호선,종로3가,649693
90,202304,3호선,지축,369701
91,202304,3호선,충무로,49
92,202304,3호선,학여울,150766
93,202304,3호선,홍제,1054972
